BasicDogTagData e681b2ea922cb9418190bfb2ee0b3a04 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB015_MVP
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3900701677
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB015_MVP
        DescriptionSID ID_DT_D_DTB015_MVP
        ImageName UI/Art/Persistence/DogTag/dtb015
        SmallImageName UI/Art/Persistence/DogTag/dtb015_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
