SoldierWeaponUnlockAsset 2c4dffd41f361e49b53d207cf77fa609 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M9/U_M9_TacticalLight
        UnlockUserData *nullGuid*
        DebugUnlockId U_M9_TacticalLight
        Identifier 2477489402
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m9/m9/64791da23b7f825da4142abde6644bfc
    Extra weapons/m9/u_m9_flashlight/d8e22808d5a1bee229052f461aabac4f
    WeaponIdentifier 2379596707
