UISettingsCompData 0392a63a4e17ba09d476141a0fd4bb9d #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UISettingsComp
        ShortName UISettingsComp
        DataSources::array
            member CurrentGameMode
            member Platform
            member Ps3EnterButton
            member MasterVolume
            member MusicVolume
            member DialogueVolume
            member YourSoundSystem
            member VoiceOverLanguage
            member Brightness
            member Contrast
            member Resolution
            member TextureQuality
            member ShadowQuality
            member EffectsQuality
            member AntiAliasing
            member AnisotropicFilter
            member VSync
            member AmbientOcclusion
            member VerticalLook
            member VerticalFlight
            member Vibration
            member Sensitivity
            member Subtitles
            member HintSystem
            member AimAssist
            member ReloadHint
            member SoldierButtons
            member SoldierSticks
            member VehicleButtons
            member VehicleSticks
            member HeliButtons
            member HeliSticks
            member CurrentGameModeName
            member FullscreenEnabled
            member OverallGraphicsQuality
            member FullscreenScreen
            member FullscreenEnabledBool
            member SettingsChanged
            member SetOptionValue
            member SetOptionKey
            member ScreenSafeAreaWidth
            member ScreenSafeAreaHeight
            member ZoomToggle
            member MeshQuality
            member TransparentShadows
            member MotionBlur
            member UndergrowthQuality
            member TerrainQuality
            member AntiAliasingDeferred
            member AntiAliasingPost
            member FieldOfView
            member KeyBindings
            member VideoSettingsChanged
            member ExitingOptions
            member KeyBindingsColumn
            member KeyBindingsRow
            member KeyBindingMode
            member VerticalLand
            member CurrentGameModeClass
            member SelectedTab
            member StereoMode
            member Stereoscopy
            member StereoConvergence
            member MotionBlurEnabled
            member MouseRawInput
            member MouseSensitivity
            member LayoutHighlighted
            member LayoutAlternativeSelected
            member LayoutAlternativesSelected
            member CalibrationDone
            member ControllerIndex
            member JetButtons
            member JetSticks
            member DimmerEnabled
            member ButtonLayout
            member SetKeyBindingMode
            member VendorAmd
            member MouseSensitivityVehicle
            member ColorblindSupport
            member NetworkFrequencyFactor
            member MinimapType
            member MinimapTextureOpacity
            member MinimapZoomWhenMapIsLarge
            member MinimapZoomWhenMapIsSmall
            member ConsoleAntiAlias
            member ShowSelect
            member BreathToggle
            member IsPC
            member IsPS3JapaneseDD
        UpdatesPerSecond 0
        UpdateType UIUpdateType_Never
    SettingsPages *nullArray*
