SoldierWeaponUnlockAsset db192851823eb733f1d5e612c9a396bf #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/G3A3/U_G3A3
        UnlockUserData weapons/g3a3/g3a3_multiunlock/d4058da7dc7360d9aaa694a3134ecf1a
        DebugUnlockId U_G3A3
        Identifier 1642248734
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/g3a3/g3a3/2e8e14ca8879a825454db651b62f2705
    Extra persistence/dogtags/dtb091_co-op/a125185e0fac484ab3664cd02a3b9812
    WeaponIdentifier 440179336
