SoldierWeaponUnlockAsset d1492d5ebbd153f578a58d537c43e624 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AEK971/U_AEK971
        UnlockUserData weapons/aek971/aek971_multiunlock/4c4b9af2d9e4e0d4c0536de84e2cb363
        DebugUnlockId U_AEK971
        Identifier 3301807326
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aek971/aek971/1fcec89c194ee0aaba86f9813d68105a
    Extra *nullGuid*
    WeaponIdentifier 1968010484
