AdvancedDogTagData bbbd80505cba3c4890f1b154e1649d86 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/IFVSERVICESTAR5
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3074370810
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_IFVSERVICESTAR5
        DescriptionSID ID_DT_D_IFVSERVICESTAR5
        ImageName UI/Art/Persistence/DogTag/IFVSERVICESTAR5
        SmallImageName UI/Art/Persistence/DogTag/IFVSERVICESTAR5_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
