AdvancedDogTagData ec2f3376b45e6e42b2f2d0413ebc0048 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/P4F
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 898964509
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_P4F
        DescriptionSID ID_DT_D_DTA_P4F
        ImageName UI/Art/Persistence/DogTag/BF-P4F
        SmallImageName UI/Art/Persistence/DogTag/BF-P4F_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 True
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
