BasicDogTagData ddb4cf52825c594b8c4e4722356eddc7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_DTB_Squeezing
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 806910172
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP4_DT_N_SQ
        DescriptionSID ID_XP4_DT_D_SQ
        ImageName UI/Art/Persistence/DogTag/XP4_Squeezing
        SmallImageName UI/Art/Persistence/DogTag/XP4_Squeezing_Small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
