SoundWaveAsset e15fffb87a1d4993dcda010c64f986c8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_jeep_r
        NameHash 4030123586
        Chunks::array
            member::SoundDataChunk
                ChunkId C976249EB8BDD8DBD6A3E6E6F9766AF2
                ChunkSize 1218228
            member::SoundDataChunk
                ChunkId 9D43E03C91C33A68DBB47EE05F8EDDA8
                ChunkSize 2995156
            member::SoundDataChunk
                ChunkId 2625410495E2BA759A8D47AD15F14856
                ChunkSize 3058520
            member::SoundDataChunk
                ChunkId 0FC1417EBA824AF80F46E171DF78A56C
                ChunkSize 3719560
            member::SoundDataChunk
                ChunkId 50E12E517D32D40512FEADC249A555D2
                ChunkSize 3316748
            member::SoundDataChunk
                ChunkId 9D5AB6021C39CB5F4F66B9EDD67C5D1C
                ChunkSize 2685000
            member::SoundDataChunk
                ChunkId 8C657D23AB81FA668019908D4146ED8C
                ChunkSize 3153740
            member::SoundDataChunk
                ChunkId DAD2E00240597A0A6E51FE053955B530
                ChunkSize 2912392
    Variations::array
        member dfabe680b0746e2555bdd03d2574b39b
        member 2fc881be16d8be2876c909e0aa92d7d0
        member 593ee2f4718025725d3c18d7ae21e874
        member 4bd4551801a51f70efcc480d53832063
        member f582d1b0fd93df91d4e32174bc95ccff
        member 8d59c8d859b4189d350ab8d12c174d21
        member c96d6fe2be90be1909295622edab90ef
        member 832a3654cefc07eb88d48d7a99af1c42
        member ebda014227fa5b6dbd94539193046014
        member db99fb70d22d84be65fafea85e157884
        member 87721c2517c7afafa7c20c611c4f2e48
        member 1c418c610cd599aed1a56d4cbe31f3ef
        member 3e9c6b7385b379555f1450ba67cf4d5e
        member 7f86185a2f87bf3b75b0e306073448c9
        member b4ba9ea958594834d0eef88b31443211
        member 0c7cf27db485a36d893f1de9263a5061
        member 7f2b940ad17600fee46f4b91c646e24f
        member 4ebdc73078fd5847ba04ca4e5f83811d
        member 614d8ee6c4cccfc8a23d942391cc451a
        member cd9494679e7a740616024f72ed5812f8
        member 2b5b4a9c2057b7617856f281db77e21e
        member c94567c73195e346e43621eef144b48c
        member fb1e13ff194951ad0cd8e392e34f4267
        member 38fe2b42bde12a10b12cbeecc186b89b
        member 48c0fb078d180d99afdf562caa00a40f
        member c8e95301d67fdc69204b178b9209fee4
        member eef2825783c51a920bed7e159c2b0d87
        member 56ef77bb0cafe70a9d4f8b2025f8d5ae
        member ee18c016fe129d5c8b73479dc07d215c
        member 6ee4f57895b29752f75696e10605fdfc
        member 3d79d558a1d8b05e6257b4230bcc0b9f
        member 33976246a1a4ec48d2ec5e53772aa547
        member feebdb63c8d7e7510ac29e4afb042fe6
        member 434003883ad59a6ab8b3bb1b38aa8ba4
        member c1c693717b06373f195ffd45ad2e49dd
        member 9528b56a87205d169a10013836ef7f83
        member a425332d07b235f78d7ef07b669adfe3
        member b3170f05876a248c89a60b3dc10c6b2c
        member 51ee558627fc5ae2755c54ea9cbeb75f
        member f9e014302b30ae1c0f55e0628b284bf6
        member 5aabf483ca37bf9d99afcb5a1315bc10
        member bdfb82fbe824804a518bdaf925ae6cf6
        member b429122a579e97ef57ca0231afd7d953
        member 83004e0f0c124788c50515b79f715414
        member 2bb1b9b58d97c17ca5e15f031c25aa56
        member 73205781f35f7df93f3d46cfd5b58518
        member eda8b0ea75d9e3565c3d16ac366a6a29
        member 87b2d6112c1a82e0a86816ae2dee8a09
        member 9225c31f2a3baf03d259f95a7a2226aa
        member c773ee734068b963dd019ac714f7913b
        member eda283208021b3436be2b47e7be30739
        member db5f9eab40deb4b2ba385bae56ca91f2
        member b5ad061735e57029f560edc0785e2b05
        member c1a99db027a4d9124d98a489a69d6153
        member 7f60ea205c7518232a864389a9c3df8f
        member 4aa77b0c6657db3829de62d46d555fcc
        member a23eeaf5040e53d2a5b2c38d84cfe444
        member 713da04cb629c7e4c3238d4d73962566
        member d107038cb4b76a8d199a49e8507ec285
        member b9dc8c5875955d7d187bdb6e75a6ae39
        member 0170ad9aafa335ed11485f984b50e85a
        member ba2ae2955577c4be4c9939decfb3c904
        member 2884c24da105248c12ec6f98a15c9f0f
