AIEntryData e063a84e4958694aad330b33d250fb95 #primary instance
    $::GameAIEntryData
        $::Asset
            $::DataContainer
            Name AI/Entries/Jeep_Driver_AI_Entry
    EquipmentType ai/behaviours/000000009d339a49bc4da2a4dc9dfb82
    Armament *nullGuid*
    Mobility 1c4b335dc05be24e8ed197b41e0bb857
    StrengthType LightArmour
    ReuseTime 1.0
    Forbidden False
    HasExposedSoldier True
    InterludeOnly False
    InvalidForAI False
MobilityData 1c4b335dc05be24e8ed197b41e0bb857
    $::DataContainer
    MaxSpeed 20.0
    Use3DWaypoints False
