AdvancedDogTagData b20a1514bce93a459e8d6f395c3b406e #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA151_IFVMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2575327073
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA151_IFVMASTER
        DescriptionSID ID_DT_D_DTA151_IFVMASTER
        ImageName UI/Art/Persistence/DogTag/IFV
        SmallImageName UI/Art/Persistence/DogTag/IFV_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_vIFV__ki_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A151
PersistentCriteriaStatRef 7f6d7e55dcd5fa4c8c49381d7b4f8b99
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/vehiclecategories/1349d16b7bd4a14ca359da678d644307
    ParamX persistence/statcategories/vehiclecategories/8234e9cf29dae44eb6a18efe04df0be9
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
