AdvancedDogTagData 0703a45906573a4b9cebbfcac97c4fce #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Pepper3
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 914124430
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_PEPPER3
        DescriptionSID ID_DT_D_DTA_PEPPER3
        ImageName UI/Art/Persistence/DogTag/pepper3
        SmallImageName UI/Art/Persistence/DogTag/pepper3_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
