AdvancedDogTagData 0092f417c25ed04fb26410eefd331ef6 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/BC
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 417693406
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_BC
        DescriptionSID ID_DT_D_DTA_BC
        ImageName UI/Art/Persistence/DogTag/BF-BC
        SmallImageName UI/Art/Persistence/DogTag/BF-BC_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
