AdvancedDogTagData 4130aa84a0d3074c8465055cf0e827eb #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA104_RPG-7ATMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2096870290
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA104_RPG-7ATMASTER
        DescriptionSID ID_DT_D_DTA104_RPG-7ATMASTER
        ImageName UI/Art/Persistence/DogTag/RPG-7
        SmallImageName UI/Art/Persistence/DogTag/RPG-7_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_wLATRPG__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A104
PersistentCriteriaStatRef 85b01bae5aebb848a41a8da38607c85c
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/0303b2af68a90849b883711904fb4bf5
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
