InputConfigurationAsset 307e0db34446fd489357e454d3b265f7 #primary instance
    $::Asset
        $::DataContainer
        Name Input/InputConfiguration
    DefaultInputConceptDefinition input/defaultinputconcepts/bec3ed2778388d4bbeae7a35a52362bc
    DefaultExclusiveInputConcepts::array
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
    UserConfigurableActionMaps::array
        member::EditableActionMap
            Id infantry
            NameId InfantryInputMap
            ActionMap input/venicesoldierinputconcepts/086eb0d2a0133b4ebee5c674f06f9d44
            ConfigurationLayout::EditableActions
                Actions::array
                    member 8c43ea0b94f1244e9363201294a16a38
                    member b80905b905aab3418f3d4989765ed510
                    member 058a89be5a1dd446bc3ab2b9450b7863
        member::EditableActionMap
            Id mav
            NameId VehicleInputMap
            ActionMap input/venicemavinputconcepts/d25a32e46f90964f875ad95fbce2153f
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id jet
            NameId JetInputMap
            ActionMap input/venicejetinputconcepts/b0943cb939360441b796b6209f1cb8c7
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id heli
            NameId HeliInputMap
            ActionMap input/veniceheliinputconcepts/dcf468c4786fe9498471aa6fb825b935
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id gunner
            NameId GunnerInputMap
            ActionMap input/venicegunnerinputconcepts/338674b65515664ebfc82c0a914119a7
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id gunship
            NameId GunshipInputMap
            ActionMap input/veniceac130inputconcepts/ac269ca1e03bd440b60657b2780e2f21
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id vehicle
            NameId VehicleInputMap
            ActionMap input/venicetankinputconcepts/9f08015e552e6c449361821bf37ba845
            ConfigurationLayout::EditableActions
                Actions *nullArray*
        member::EditableActionMap
            Id default
            NameId DefaultInputMap
            ActionMap input/defaultinputconcepts/bec3ed2778388d4bbeae7a35a52362bc
            ConfigurationLayout::EditableActions
                Actions *nullArray*
    TogglePoseAction EIAChangePose
    CrouchAction EIACrawlSpeed
    CrouchAndHoldAction EIAClutch
    PickupInteractionAction EIAReload
    ProneToStandOnJump True
    StandAutomaticallyIfSprinting True
    SprintReleaseTime 0.0
    ThrottleInputRequiredForSprint 0.5
    DisableCrawlingWhileFiring False
    DisableCrawlingWhileReloading False
    DisableFiringWhileDeployingBipod False
    DisableFiringWhileJumping False
    DisableSprintingWhileReloading False
    EnableSprintToCrouchTransition False
    StopSprintingWhenReleasingThrottle False
    StopSprintingWhenReleasingSprint True
    WaitForSprintReleaseBeforeSprintAgain True
    VehicleBoostIsToggle False
    InputCurvesEnabled True
    FiringDisablingTransitions::array
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
OneOptionAxisEditableAction 8c43ea0b94f1244e9363201294a16a38
    $::EditableAction
        $::DataContainer
        Concept ConceptMoveFB
    Header Walk Forward
    Invert False
OneOptionAxisEditableAction b80905b905aab3418f3d4989765ed510
    $::EditableAction
        $::DataContainer
        Concept ConceptMoveFB
    Header Walk Backward
    Invert True
OneOptionButtonEditableAction 058a89be5a1dd446bc3ab2b9450b7863
    $::EditableAction
        $::DataContainer
        Concept ConceptSprint
    Header Sprint
