CustomizeSoldierData 1c941128fff9b052ab245648391f631e #primary instance
    $::CustomizeCharacterData
        $::Asset
            $::DataContainer
            Name characters/Soldiers/Customizations/SelectPrimaryWeaponCustomization
        RestoreToOriginalVisualState False
        ClearVisualState False
        VisualGroups *nullArray*
        Unlocks *nullArray*
        OverrideMaxHealth -1.0
        OverrideCriticalHealthThreshold -1.0
    Weapons *nullArray*
    ActiveSlot WeaponSlot_0
    RemoveAllExistingWeapons False
    DeathPickup *nullGuid*
    DisableDeathPickup False
