SoundWaveAsset 657f1de731e28d25ef7ec8cc65d55e06 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/vo_us_mp_self_comment_zap_enemy
        NameHash 2370046989
        Chunks::array
            member::SoundDataChunk
                ChunkId 90BB331E9C6379C7474846EE754E4286
                ChunkSize 1863904
            member::SoundDataChunk
                ChunkId D06B37A7496C1AACF84F704ACABA8A4C
                ChunkSize 368004
            member::SoundDataChunk
                ChunkId C81139C6A027397A1BD125BA64222A7C
                ChunkSize 413052
            member::SoundDataChunk
                ChunkId 1877656D2BA4EFF1C429BE93356777C2
                ChunkSize 423396
            member::SoundDataChunk
                ChunkId 612C368F96BD764113B9825A3338520C
                ChunkSize 418988
            member::SoundDataChunk
                ChunkId DD67AF2B999138D839E19928E00E674A
                ChunkSize 356352
            member::SoundDataChunk
                ChunkId 6DEEA14643FE8A745BB2B02254D8F9A0
                ChunkSize 418768
            member::SoundDataChunk
                ChunkId 9AFF1EC65E3072E3A5BE409261F3A8C0
                ChunkSize 353084
    Variations::array
        member 4beac5c878a1fe4bac0c84e87da9383f
        member 5d46e7a5f308410b2337be52564af64c
        member 50e17045f8d3201bf45dc4f442c8d28e
        member b9b7384e7a51e5ed77990ac6090e46bf
        member 8874fd6086c21218e4ac0a590fe0af32
        member 4b2085f55cb57b5dfe99a9c49e1e2b65
        member 5261ae98350016bae72db1f954dc72bc
        member f5cc0b77c18b72d3a2f51023b355402b
        member e1f83506cf830a5956ba04befa99a92c
        member 426ea0219e88b8bfc30816312d9c6c3f
        member ca4e9978d99c4d7893373488da529ecc
        member 10d9099f4b79767f40a75faf92180965
        member 503060868e8b561b672cb0869b09e85c
        member b3e13946155cc06c612b66bb4fae5456
        member 8fdba2b163845cf4b2777498bee3394b
        member ddc2b8fbb3641e60af3dc3d395c546a1
        member 8505255d842236bc68bf3f3233e3e7ab
        member 80fdee1e24386604b16001208b6b0e92
        member e66dad751d390bf279d3b47286e3c955
        member 8981463c17d023cea426eded6e37b82c
        member a35a9de37e80767462847b0dc5636483
        member 7b267078e34581b7ae971ffbd78036be
        member dd58e69431cb3ac2993d9fd16fb2360e
        member 7ccff4b5878f20aff603c32d4df6bf00
        member 6c115f59e595681aa10602d3963a4258
        member 27b0a9042e05ded09846d13768f31d7c
        member 9dda87635b883e83c99af3402aca954b
        member c60aca97829ea184b8772a5fc7c0db29
        member 14fc5b4b2777581a52fce51dd5f0768d
        member ebd0ed4873cdd67f09a5397dfe18c489
        member 0f885076e4de481ad0a4b02cf151ea3c
        member 3a8d39d6fe44a250c5839110fb27124e
        member 2b5e2901fc065818e8db0bf951a38279
        member 98d5969e26e86aae5f9c4c59e82510d2
        member 8474ff51aae7cb8be1964b3682fc5237
        member b4d6bb108b30db98a691cc22a5c186b8
        member 903a5f9ab168e95b2961e95879fb4ea0
        member ac677b50d667e247ab9da2fe2b49416f
        member 8b99bcb4c9d7fa490137806d39dfabd0
        member a39bf52f9fa0c561dc9a46936a700a8f
        member 991fdb9b2a9d8d3c58dfeefacec71880
        member 3f3ce0a4d47c40f21455627354605abb
        member f374cd12a7f98e12f2e9fe6129ab5202
        member aa279c1da2ed479fadfac03d9fe294e4
        member a91dc3b065cff5769c8396726d2d7d44
        member d1564b67660407f537dc0689e67e379a
        member 27795d6de6dc1c89d4014de7a220fc59
        member 88ddfe5349778d5cf8f4c2b875d58a32
        member 7b0cea642bc190a9498fd491c1f1a099
        member 1b912a1659abe060212e67d703c07ae1
        member 58f71c6ebf7f63a400dee22eb6ee92bf
        member 5c5c175835ac52959a6bfe73d9f6c528
        member 842353c0048fec7174b8a26537c705e5
        member e5235008890e76c7d455b25db196ca80
        member 5ab58579db1f3eba7c2051d9484a22ec
        member 605b7ddcc192e6c70f46feb116ad3f9e
        member 8febf07dbfac8182a2bc30c97856214c
        member 222d7d2aae7256af0d3384e24d2112a4
        member b4d20ec6de53fce28b6a479d8a5b5c42
        member 7b73442c8ecd2814a1896af62f82337b
        member dcebc4a8df759b8ffcb9b94de796aa08
        member ebd98177dc7432e95ea46439fad8f1a4
