UIVoiceCompData 070bf938b2e135f3e7fbfe27beccf2d3 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIVoiceComp
        ShortName UIVoiceComp
        DataSources::array
            member Speakers
            member Members
            member LocalCaptureMute
            member LocalPlaybackMute
            member LocalIsTalking
            member PlaybackVolume
            member CaptureVolume
            member VoiceSensitivity
            member CaptureMode
            member CommoRoseEnabled
            member CurrentCommoRoseCommand
            member CurrentCommoRoseButton
        UpdatesPerSecond 0
        UpdateType UIUpdateType_Never
    HudMaxSpeakers 3
