SoldierWeaponUnlockAsset 0c09789ede089634281c441dbac584a7 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M320_SMK
        Identifier 3273748183
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/85dc7587417e2158c9f8d4a144884c5e
    Extra weapons/m416/u_m416_40mm_smk/7bb03b65e8cc7968d5e629128b9f0a35
    WeaponIdentifier 3767234147
