AdvancedDogTagData 2f27cbb5b202664593eed12491ea2ba7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA134_GLOCK17MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3104040241
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA134_GLOCK17MASTER
        DescriptionSID ID_DT_D_DTA134_GLOCK17MASTER
        ImageName UI/Art/Persistence/DogTag/GLOCK-17
        SmallImageName UI/Art/Persistence/DogTag/GLOCK-17_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_pG17__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A134
PersistentCriteriaStatRef b2c20bd374895e44974e26818af456f2
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/a4853e34b07fb5408a398047447bf828
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
