BasicDogTagData a641ae9ef4ac0b45a86f71fa55978b5c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB051_CORPORALIII
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1349247857
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB051_CORPORALIII
        DescriptionSID ID_DT_D_DTB051_CORPORALIII
        ImageName UI/Art/Persistence/DogTag/dtb051
        SmallImageName UI/Art/Persistence/DogTag/dtb051_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
