SoundWaveAsset 85a53227d7626294d932467051597962 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_soldier
        NameHash 3878932793
        Chunks::array
            member::SoundDataChunk
                ChunkId A8CD9C8E97D36A6278402232249F0C18
                ChunkSize 700348
            member::SoundDataChunk
                ChunkId 333F8798C030B70793A3F8D7A5AA0C2C
                ChunkSize 745024
            member::SoundDataChunk
                ChunkId CC0BFFE225AE7DCF012961563936BDD6
                ChunkSize 908208
            member::SoundDataChunk
                ChunkId DDD459114B2F476A6EE3BA135D0A830A
                ChunkSize 912888
            member::SoundDataChunk
                ChunkId 3CB0BAE1C743342FBC384CF785208D5C
                ChunkSize 810312
            member::SoundDataChunk
                ChunkId C1F9983930ECFE761167292D59AB7252
                ChunkSize 741952
            member::SoundDataChunk
                ChunkId 15D1A50366CEA4C814EEEB7E4FBD2BA4
                ChunkSize 790056
            member::SoundDataChunk
                ChunkId B6E1A3A04ECD76C74F1A527AC0BF197A
                ChunkSize 1522232
    Variations::array
        member 820a599b2a5871c60abada72e69f091f
        member e3e0a9a8adffb4f7414c9b2f66db6875
        member be286523875d6396a717e9c12460a619
        member d2c79ab6e5c6c6900ef9b936b0075ee6
        member e806ab5daee6423da38b53f091f99e36
        member 2b92268018850288ee03cffbf9d70119
        member cc8ac08f51ef18d42518fe1c555f313d
        member 76043e8195f4a13afddd82bbd41a2a7f
        member 220f5ffd39de2db5c1c07f296754c74e
        member ea486858a593363eca7a8f9e16ac64d7
        member e69cbc9e976d89e14df0d5b15efb8aab
        member fb76ef809cf94532ab5228718d8db0a8
        member 8da846ba3cbe8522a3c9f9cea97b5432
        member 26a679f07012c283b11b5d7083d97ba4
        member d9af8f66ef7db15ad627e6ebe2da561f
        member cbd1f94a30fcfc20b82def96104ee8dc
        member d1d3e8cdcbe1498111fa138c5e4c7f4e
        member 55aea9b97e4b0c86e63a8791e093d668
        member 20613cd58b893783f06dd77354827556
        member 6f40f728e22962dea3e3d5b8ce42e380
        member 5eb60593a14c1fce0ce1712aacea54fc
        member fb61a566cd8f93e84177bd26931786f6
        member d87a567adf8b57d2267ae54687d540ae
        member 19892da3a6455201b8f8fb1cd762198e
        member 0123074623491d9521e5dc3a506ad6ed
        member 2a88fe5558b5182030c52a3b7b195d5f
        member ebdc73350d55aea9c65bdc3e60356a87
        member 4ebcb843a73d35c56de4a6802246d377
        member 327e0f9f9a31f5ade46b6a4b6cc74424
        member d0229880d25c3da197b2b65ec1163c22
        member f44888518e7e0a38bee6717142c21802
        member 844e26ad21166301f2581a0892569c69
        member c9cbad816d8b581e4772f80795585549
        member 0cc78c99171b6b6189f313e5e1684238
        member cd5e854cba83d123b3c4fafe8f921edc
        member 42c76ae7e504017d283d8d3f43aca8b3
        member 33a3462a7e5e73dbbf308cf1d40ccf4c
        member 70ca08b7cc7a09daf9e2053001df6478
        member 49f29bb101855c57cd0f6967bdc44862
        member 65f3054f639d29a57d5c6c8694cdd5f2
        member 1c4ab98a9bd8fd1da78147682fd8444a
        member 6778d0646369adea8ce4e8892d71e818
        member e8a8714fdda37a02d85c5113a951d62d
        member 2a4d3af5c8f3b20518e09ebc62a4c13d
        member deb3f4179b5e05a2e08ffafd9e2665e5
        member 0572ed7689f70d2fac552ba1fe331283
        member 9277f2e449d6456053641ed24e54868f
        member 53be9030f642c4bb4490b26f8ce95c49
        member 43764ba708bf27499dbe7cb8544f7858
        member b4847fa6adc91b9a2ca4f8e12d191d14
        member 619f64415a8cc9d670b73cc910e1f853
        member d8766181b32c1348f98c21297a69ae7c
        member 751524a203527029156dcb5992eaf17e
        member d4c43aaff6c45f116ff1110050ddf08e
        member 26620891ae672286ac58b69dc299062f
        member 920f2eff0ff220c34e24b3e43a3aa772
        member 7da5019376e7602445f500d016eff7dd
        member 338c7bfeb877f90f07e4138c00b8038f
        member 7cb63bd09363a6ac1b3ae5589ad39fa8
        member bbc4d369cec5736c2344d3ecc633a212
        member 41976748331c55e53e90aa933eb0a42d
        member 56f42bc259151480837a044c32f37ff6
        member aa5066a62b653c89861df0fd16c86bf2
        member b62a0109270929159c0f3148777c6516
        member 78bdd0b379ac4a3f4a79f61bd7e7ddee
        member b105f6704b8f03240eb52927caa84df0
        member 3a7e686599af2454c676a770c9256617
        member 45416cb87344d3c4d00651938da36719
        member 52f4174289c871ce797cecbd58691df7
        member e95a392b667cf26812068d3a0e219165
        member b0e0861014536d3f9ed94b51ba4b53ba
        member fe25fa00a329e4dddfa55845d17509b4
        member 072f5734580c1ac21027a6ac259bae0a
        member e63508aa2836221345133dbac78e6bed
        member 8ba493cf36ac12be62f3e099d3ab4782
        member df9641411819f37a7ab5c421d2c51269
        member 3753cdcb20d6872518cace6cd6ddb43d
        member 52cb40ca6f81dfeade3249da8fb6e36b
        member ddba11db4ef29aaee55bcd858896a17d
        member 1f846b80ca9681c8512058b574caa6cb
        member b04e4e359338234e262d0b9e23e9acfe
        member 7c3b129b3e06134c446a733485a3dc84
        member e5bb290648abd59b1f346848f482a916
        member fd8103636c66c9201faa0651cb98d90a
        member f2304279560730e88307cac12a20b58e
        member 584802d8e3dbabe5c11846fc634e76d2
        member 821e26a38ece399ddafc12c2dd981e70
        member 998bb48964b9db0bfef00afc68b97988
        member 4eb8b86224bddb2d8c82d8b7f36a9287
        member aa70cfb3cc7b3a07736324548c85be90
        member 8fc291ff87d957b67cce8cacb342701e
        member 9a33aa7c9a30ab11b118721ea3543582
        member eca94c3f011d127d959200df0d8f2a6c
        member de64e551dfe0bda08b363c3d3e829bb3
        member 8081c395b8a06c9807638fc8b946dc96
        member c03a7a2eece4e5e3acc284f446ed91f5
        member eaf895caeadcb448f3967d68b0ad1228
        member 19b0bdddbd08f2b3964310cc04000002
        member 53dab477435750c678f8a391fd241085
        member f028ea3274afb013ec6cc37bbd736d2d
        member 60b4e26a4b940ea8230c7d869a68ebe5
        member 4e964940e0ff9d6905078bbb65067e0a
        member 65c14d80421396e81aed0e6bc5edb3af
        member b564f23e69f8852ff9313677e7cef06f
        member b7a885fbc4b8a9772fb83221d9888d71
        member d388778a4933a5f548dae014232732d0
        member b19840dce60bbf85b8930fc666fbacd0
        member c5722f343a77326b2a111bf2f1fe9ae6
        member 41870ff4863ad4816e35be92f4a1f4dd
        member 1810b48f76f8ef7db465cbb25ca65d12
        member 9e56c44399d75842f4a98964dbe554d0
        member 475fd66ce2ba7377cc85c9980484dcde
        member 73b339cc7f5230dc7c67c5f63acfede1
        member 14e0371d7cf100960a8a5b71a52a39a1
        member ba0cb5f16ce1961af527238c7f1a6e93
        member 121e9a45cd98cc11976a6493ce918611
        member 8828c48804acf43a2eb79fc29b781bfb
        member 5be1a8628d5bc4789e7c411ee5768ebb
        member e482715dd38b2456dca3f8f4eabca7cf
        member 4a4fa97f68c9fb9259dd097293f5d931
