SoldierWeaponUnlockAsset 8de807a6b090cd4eb8928bf66aef90ed #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/RPK/U_RPK-74M_US
        UnlockUserData *nullGuid*
        DebugUnlockId U_RPK-74M_US
        Identifier 834941348
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/rpk/rpk/f21c2d0b3f75ac46bf3d1406f142d9d7
    Extra *nullGuid*
    WeaponIdentifier 2010896020
