UIPlaygroupCompData b13aeaab8e50a91523b27ab6feaf49a7 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIPlaygroupComp
        ShortName UIPlaygroupComp
        DataSources::array
            member HasPlaygroup
            member MembersList
            member NumMembers
            member ComCenterHeader
            member ComCenterButtons
            member CurrentPlaygroupPlayerName
            member LivePartyButtons
            member HasPendingInvite
            member QuickmatchDisabled
            member InviteOnSameController
        UpdatesPerSecond 4
        UpdateType UIUpdateType_Always
