AdvancedDogTagData c493a8ec0a859846a9d4ac6df486e3e7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_DTA_PREMIUM_2
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3944668292
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP4_DT_N_PREMIUM_2
        DescriptionSID ID_XP4_DT_D_PREMIUM_2
        ImageName UI/Art/Persistence/DogTag/XP4_PREMIUM_2
        SmallImageName UI/Art/Persistence/DogTag/XP4_PREMIUM_2_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
