UnlockAsset 567c0432565e0948af2549d5ecb7e18d #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO1_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO1_XP4
        Identifier 969963825
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_wood01/088e070c58f6ad48a450c50120ebd28a
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_wood01/772f95d71b2ffd429c3b24333e1b91af
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_wood01/198b3d673e8be84a91d8e8801d3e558b
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_wood01/582204810999d14dac3350364e6cd73f
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_wood01/1bb7727a652aeb43ba9e77f0cce26828
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_wood01/b907f946c508dd469c8b4b69401e797e
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_wood01/340ea0ae91804f498b0afccb5ed45249
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_wood01/803d99725f274c4493dfee3384a86f72
