SoldierWeaponUnlockAsset a8b1540a680339499558d31e40fe488f #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_MTAR/U_MTAR
        UnlockUserData *nullGuid*
        DebugUnlockId U_MTAR
        Identifier 4100934043
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_mtar/mtar/687168863f66334daad6d6c5de5e8f34
    Extra *nullGuid*
    WeaponIdentifier 623233137
