BasicDogTagData 9ea5df10ff2852498d3c243fe16da1c9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB125_M40SNIPER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4222314558
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB125_M40SNIPER
        DescriptionSID ID_DT_D_DTB125_M40SNIPER
        ImageName UI/Art/Persistence/DogTag/dtb125
        SmallImageName UI/Art/Persistence/DogTag/dtb125_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
