BasicDogTagData d272fdd601a5a04dac74c1609fe89089 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB033_SQUADRUSH
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2118062732
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB033_SQUADRUSH
        DescriptionSID ID_DT_D_DTB033_SQUADRUSH
        ImageName UI/Art/Persistence/DogTag/dtb033
        SmallImageName UI/Art/Persistence/DogTag/dtb033_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
