AdvancedDogTagData 66efcbedcc826644badf8c3fb451aadd #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA110_ATMINESMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 96603060
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA110_ATMINESMASTER
        DescriptionSID ID_DT_D_DTA110_ATMINESMASTER
        ImageName UI/Art/Persistence/DogTag/AT-mines
        SmallImageName UI/Art/Persistence/DogTag/AT-mines_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_waeMine__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A110
PersistentCriteriaStatRef 195997b8a75f0145bb35d10fedffe6a4
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/9a8aa9f913ea054980561d6c6def540f
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
