AdvancedDogTagData c8a1d57f8fb4365a8be3402cdbc47b51 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/CommunityDogTag
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 955379378
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_COMMUNITY_N_DOGTAG
        DescriptionSID ID_DT_COMMUNITY_D_DOGTAG
        ImageName UI/Art/Persistence/DogTag/CommunityDogTag
        SmallImageName UI/Art/Persistence/DogTag/CommunityDogTag_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
