SoldierWeaponUnlockAsset 6f8555712000bb41add9c3ce9f781616 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M320_SHG
        Identifier 2352289886
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
    Extra weapons/m16a4/u_m16a4_40mm_shg/51dc3a94472b3c4ca6d93064bccbfea9
    WeaponIdentifier 844431738
