AdvancedDogTagData c07adecedfc689428a86cd4d2c95e6c4 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Pepper4
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 914124425
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_PEPPER4
        DescriptionSID ID_DT_D_DTA_PEPPER4
        ImageName UI/Art/Persistence/DogTag/pepper4
        SmallImageName UI/Art/Persistence/DogTag/pepper4_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
