SoldierWeaponUnlockAsset f44bc434b958679a56cf0fe1a61d60dd #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/G3A3/U_G3A3_M26_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_G3A3_M26_Slug
        Identifier 2482191450
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/g3a3/g3a3/2e8e14ca8879a825454db651b62f2705
    Extra weapons/g3a3/u_g3a3_12g_slug/378a63a109fe904548456e97c1b8dc6e
    WeaponIdentifier 2306816139
