UIPersistenceCompData ae9eec1c0ca173fb1f7f808597f8c225 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIPersistenceComp
        ShortName *nullString*
        DataSources::array
            member RankUnlockLevels
            member PlayerName
            member RankName
            member RankImageName
            member TotalScore
            member Kills
            member Deaths
            member TotalPlaytime
            member AwardScore
            member DogtagFilename
            member BestVehicle
            member BestWeapon
            member HighestStreak
            member HighestNemesisStreak
            member DogtagsTaken
            member LongestHeadshot
            member NextRankImageName
            member KillsPerMinute
            member ScorePerMinute
            member KillDeathRatio
            member CoopKills
            member CoopHeadShots
            member CoopKillAssists
            member CoopVehiclesDestroyed
            member CoopAvengerKills
            member CoopSaviorKills
            member CoopRevives
            member CoopTotalScore
            member CoopUnlocks
            member CoopSpotAssists
            member StatsSince
            member VehicleUnlockLevels
            member KitUnlockLevels
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
