AdvancedDogTagData 84ff6bf3478b7c4a832274de43c73275 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP3_DTA001
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3215915291
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP3_DT_N_001
        DescriptionSID ID_XP3_DT_N_001
        ImageName UI/Art/Persistence/DogTag/XP3_dtb001
        SmallImageName UI/Art/Persistence/DogTag/XP3_dtb001_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_vTD__si_g
    IsStatMeasuredInTime True
    StatSID ID_XP3_DT_STAT_A001
PersistentCriteriaStatRef 26431cbb069a404a978c728459b4bc36
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/vehiclecategories/ee89a096395c5342b666c808299e4991
    ParamX persistence/statcategories/vehiclecategories/27c6546d47ad4642b61054b4f9dd8ff2
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
