BasicDogTagData 56c8cbfba43f8c4bbb16a074b6c29a97 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB_GM_RIBBON
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 122809176
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB_GM_RIBBON
        DescriptionSID ID_DT_D_DTB_GM_RIBBON
        ImageName UI/Art/Persistence/DogTag/XP2_DTB_GM_RIBBON
        SmallImageName UI/Art/Persistence/DogTag/XP2_DTB_GM_RIBBON_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
