DecalTemplateData 8270e0ec9b263d51b07c609d73d90974 #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Decal_S_01
    Size 0.10000000149
    RandomSize 0.0299999993294
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.40000000596
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/shader_decal_s_01/3664f5d1bd1cbe48ad527e53dd141dba
    Projected True
    MeshUVIndex -1
