AIWeaponData 86a239a6b3b5c24ab2527fd4bde7e250 #primary instance
    $::GameAIWeaponData
        $::Asset
            $::DataContainer
            Name AI/Weapons/Vehicle_VADS_AI_Weapon
    Strengths::Strengths
        Infantry 10.0
        LightArmour 7.0
        HeavyArmour 1.0
        Helicopter 5.0
    Indirect False
    IsAiAllowed True
    UseFromCover False
    DisableWeaponSway False
    MinRange 1.0
    MaxRange 1000.0
    OptimalRangePercentage 0.0
    ReloadBehavior RbAnywhere
    MinExtraReloadTime 0.0
    MaxExtraReloadTime 0.0
    AllowedAgainstImmortals True
    CanSuppress True
    CanAltAttack False
    IsStandStill False
    IsMelee False
    IsBlindFireAllowed False
    WaitTimeBeforeFire 0.0
    BurstLimitNear::BurstLimit
        Min 119
        Max 120
    BurstLimitFar::BurstLimit
        Min 120
        Max 120
    MinBurstCoolDownTime 0.0
    MaxBurstCoolDownTime 0.0
    LostTargetBurstCoolDownModifier 1.0
    AimTransitionFireDelay 0.0
    AimAngularVelocity 0.0
    AngleToTargetSnap 7.0
    AimWhileReloading True
    UseZoom False
    AimOrigin AoDefault
    GravityModifier 1.0
    AimHighIndirectPath False
    MinimumAccuracyBeforeFiring 5.0
    AdditionalMinimumAccuracyAtMinRange 0.0
    SweepFirstAttack False
    SweepType SstTargetLost
    SweepDistance 20.0
    SweepTime 2.0
    InnerInaccurateDistance 1.0
    OuterInaccurateDistance 2.0
    InaccuracyFollowsTarget True
    UseInaccuracyAtCloseRange False
    StartAccuracyPercentage 0.10000000149
    FinalAccuracyPercentage 0.5
