SoundWaveAsset 18c620902bd92263b66691cec1047eda #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jet_r
        NameHash 2426697630
        Chunks::array
            member::SoundDataChunk
                ChunkId F889459FFDD5EED8FE615AD834D8403E
                ChunkSize 2691412
            member::SoundDataChunk
                ChunkId 1CC656874E19803CBF80BBD018D771E8
                ChunkSize 2929612
            member::SoundDataChunk
                ChunkId 83ADEDE4DCFA3A849E444B42CEC78952
                ChunkSize 3510376
            member::SoundDataChunk
                ChunkId EA177E73F309F2C23AAA0A73C38924BC
                ChunkSize 3148492
            member::SoundDataChunk
                ChunkId C927D1DD08A804D5B18158BCE3928DCC
                ChunkSize 2648112
            member::SoundDataChunk
                ChunkId B5042AA9372A5475215E448E625EC052
                ChunkSize 3265572
            member::SoundDataChunk
                ChunkId 9D1574FC2540F3702B26014CBB9C3F72
                ChunkSize 2869948
            member::SoundDataChunk
                ChunkId 118087AEA06AA689EAC055A0EA395FBA
                ChunkSize 4245060
    Variations::array
        member 6b200cfaf9cf20cf7882948f4174c990
        member 80ee864ca5b848857cf0bb6e475db990
        member fea3281ebabeb91795e616ff9690d055
        member 7d5dc945be14f07d1ee00ad9eca6a25e
        member d5801a6f5588084620f25d9b5b552b45
        member bdcec01c685f5bba4eaf92371cb6d77c
        member 4312bf2d8703b2589d7257fd1d70e05d
        member ae3d9066c7b73e6d74eafa0b2d7e4ede
        member f8dfdacf6920198b569a94932bf5e2a0
        member fe351d9ec9608910be51edcd454baa11
        member f1922aa36ef8e6ce58b7af05a2cd89e5
        member 0f6704a18f379a5b22b791b54568cfcd
        member d37225651acd93e6768a5f98e21ac59c
        member 89a26a558126da0274de93e8c2ba00f0
        member 30a4b23dcfef8461736f70ab701e4f06
        member 89a1de321be10d2e945c8add7ce22184
        member 91d07148cef26bb01c467dd9fc633a18
        member c93087893ff52b976e5f94d80726c12c
        member 95328733d33f6a94ad7d60a1ce79893a
        member 366704f8013f7714e8076198b33ce0c9
        member 354063f7890d6bc4ed81456126e0fe39
        member ee4a054b93ee958a08a5269be775344c
        member 47bc22e67c009c429ee6a93c82b13840
        member 59530968063ef335a11e2c116ad42d15
        member 0f1eba2b1fd76c384101e9f3a6ff0309
        member 24622278ec2724a0b3491b1f16b56e6b
        member cdcaa533dd649b6024116c5b7459b832
        member f194f7714618feb5ec59f47b9d3b4dba
        member 9edc4188ee5595818bbb5ee0d9623f53
        member b8540ea185f40ccf8283df95b6be0806
        member d27008c0f8a85f5df1563724e3112dfe
        member 386ffcb92650ecf541b1eeb37b6dfa72
        member 579b497810439a8061838e75ec28998f
        member e8c06c9e21ae06b4fa6444a031db323f
        member dfa36f7cef30a99cbdbed4cb7ea6882f
        member 06749c3160c69c1debe9ceb355882301
        member 9f5b95245f00bafd37143e258bf821ce
        member ec05b9d21ffea363fb366c8d055c69c1
        member a59a99b7246a75b53c50b09614f035ca
        member 4fe835a2f2c4af2a2d5d80f864f6198d
