SoldierWeaponUnlockAsset 0d6617eb1bd8b74bbe9570662855489e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M39EBR/U_M39EBR
        UnlockUserData *nullGuid*
        DebugUnlockId U_M39EBR
        Identifier 87834910
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m39ebr/m39ebr/582c3121520a76f5f13cdc19735935f2
    Extra *nullGuid*
    WeaponIdentifier 3421465588
