AdvancedDogTagData 2a597f5219f1834ba60dbe25d65a5f26 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA_ASVALMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3452876964
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_ASVALMASTER
        DescriptionSID ID_DT_D_DTA_ASVALMASTER
        ImageName UI/Art/Persistence/DogTag/asval_right
        SmallImageName UI/Art/Persistence/DogTag/asval_right_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_smVAL__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_ASVAL
PersistentCriteriaStatRef 0de0ae7fc8cbea4bafca2b794d4798db
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/a415abc3b3c16f42928f69f69bf7de42
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
