SoundWaveAsset 1de11e4a4b177e3d15443339a69a759c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_endgame_losing_r
        NameHash 2258487904
        Chunks::array
            member::SoundDataChunk
                ChunkId A1D5F97F3718D79BE833DCEDD97E99C2
                ChunkSize 2579844
            member::SoundDataChunk
                ChunkId 5870B1B4E5E979B96B98416DDA4A8416
                ChunkSize 2622232
            member::SoundDataChunk
                ChunkId 92DFD60635FE1B2857CB78BD63B1BA9A
                ChunkSize 2879876
            member::SoundDataChunk
                ChunkId C811097BC84C09348669113B396C79A8
                ChunkSize 3180384
            member::SoundDataChunk
                ChunkId 42DA9DE622DE4C63A5675A7724037772
                ChunkSize 2538756
            member::SoundDataChunk
                ChunkId D560C70E584345AF600ED780AA2CEFAA
                ChunkSize 2950096
            member::SoundDataChunk
                ChunkId 6BA03B3294E6ADA04288F1FAE5828A54
                ChunkSize 2580596
            member::SoundDataChunk
                ChunkId 10D2A314A4B7B5B8D0237847F0596B18
                ChunkSize 1983148
    Variations::array
        member 4a371e9a17b431ff84cdb81d530b91af
        member b13c644ded0c0089ef59a931df13ada1
        member 8dc077a7fd18e611ecadd3581a06928f
        member be7912210f0cb9bd0627bf660dd1e814
        member 3f49e8f192144787cf7eb068553c4e4a
        member d087f1b10a1d2ee1ed185445ac402ccb
        member 97a154606b163862e2aa3436f8ccbbd4
        member 3cb2dcca2ec6a859db44141c30655600
        member f668c2e888e2009832504e41beba630a
        member e906c17abec6eaf6fdd251fb5a5d40bd
        member b2d9d728df2f93ef3411cdb699bcdb04
        member d0a91d81436086bb460f3eff464d8594
        member f2d857b5fc9f5819c999b1464158fa49
        member 72924f582b5f016704f642bb2bc6fdf4
        member e6c3d4d151902b2e92cf801abd4a67f2
        member ad65ab60633433ae0bcac5d049b6c32a
        member 4534a7a0831f2e2983ae9af5cfb3c603
        member 62b8293c896d7360c849cf096a4bc349
        member 27cb70a0f9128ef865a21fd5ce60cb13
        member caebb196d727f8a679bd8d39c8fa4f66
        member c59e717714b5b13135aed05e9d677822
        member a7b234ea659b66dea0292949027bee8a
        member dc43edb8d165616efbdd2e400de48636
        member 4b9e62f25d0e1496faacd03db60e5ffe
        member 9666291a4a59226eb9d5b9e68450e384
        member 42d5b45131ba26b8d14ca3afd74299cc
        member 2d604d778107b6b4cc52094b78c09124
        member 4ecd8d674321307e8f7f14d8399127df
        member fd7338a7ded93fadc841c437fa5d70de
        member fdcf1c3ac3da4054788fec5bae0a1ccc
        member 0fbc1f80deaf37b4461205c7c636c0b0
        member 770d594eb2ee635d36055967d63b84e4
        member 552a6fdf8963ccf19d06b038dfe03cd8
        member 4c820dc61e36a73cca5ef174b1c41b96
        member d246e9cd4d78221ebd9b80342fc44ddb
        member ea0cda567be3f6d2a7706010e9fefc78
        member 6b4735c5cac4a45277b0ad41c9cc6045
        member bdc62dfc5e131997acfa077a90dc51e8
        member e6d6cc22fe2c22ba23a81f071e6040ce
        member b1818959f98838c57a8e321f8678240f
        member 6f5702ebb69e4086644fe4594b972ada
        member cdde803bcecb63bd5db53b882c06d9d7
        member 2e3af3fe4fbf5b075ed2b9afbe013ed4
        member 72c86b15cb3ee7d1cafcb47245ced3d3
        member 6c67560dfe4c19fd05bba3dc3f2749a1
        member b340eea731a334df604b49f292251e6e
        member bd6189f61a7a8b06f50f84d9fdb4a01d
        member 3bc873098a8f15b31240b138ece5be63
        member e33d9630203172a05bb2e89ba71a7006
        member 0d8e293e2e6cbd098f83dc77ed55db82
        member 4ef6f8a84eca4467d4f3e24d1cbd5868
        member ae4334ac019f0f96fc2d4babb1cc15ac
        member 8737281adb9db4f9788ec925d1094c11
        member 07326547d04881a58e075cfaf17dec2f
        member 998f8a1c19f12104e25c0ed11cf809ce
        member 771ae29b4c40d1e6e0d59b5c17bb95c5
        member 2dcba2fff0deea9f506a2d4d4de75842
        member 2d5a0301aae3591b673e36ef1cdd763f
        member 621d0d98997389a6d8c6dd0841bdf84e
        member 3fefa1c1d395326a0ba37bf197fd53b2
        member abddac4a559c91dd22a7bc79431d1312
        member fd026f4e3caf0eb50a02fa16474ef43d
        member b5fdd5ccc87414a45bdcc6268e9a24ec
        member d5fd6317b45f256ab893877e6ebc1d66
        member 92a2635a6584de861b89f039a0c743d5
        member 3a09b3189fd4c18a5a1c9a0d45012daf
        member 82d331f81100ebb186ed548aa92c5463
        member 58e557259c26d07446dc17610f3bfa0f
        member b51e484bcafc307ab7d9085259382f65
        member ea49b932c190e302eb2ce02931d6d7c2
        member dd444def5a40b2a59d4420af98e30304
        member 7d0bf7c03fc4eb3c2c45fc1866318032
        member 82fb8130578ca347c1e8caf82e05acb7
        member f97dcf805b4f808c13444d93ee05aadf
        member c93e75a56f918fcd203732ba13635629
        member 4e305ac18e37bb6c777e07d77472d39b
        member bba0e0589d6da6453d3a31ce88f05c31
        member 659e8a9817b51ca9960c0e31ae065472
        member 23628a46efd8dcb5b458ea7cf2cb1d21
        member df378924a0f9cd4b283d1f07015fe79c
        member 9e1f7c5dfd56174d8799fdcb3a4df28a
        member 0e6fd76e20edee7db8cc90f8dfdca84d
        member 471ec40b44b4f3342d71b92c93a287ec
        member 684f934f26103192410b666a17b302e0
        member ca8143552c6923b67bcafa514b3a8505
        member 4d874c7ee273d8c718918a100edb2b94
        member a3fc204987f197d59a11af33f09a5769
        member ffeffdee3a8d8a68aa3c187206fa3bd1
        member 2cb81cf4ed6ad8ee6f987505b77258c0
        member 496ec34b792fd60608feea2c07ce4970
        member 7b4505cec1cb47862d74de805087298b
        member 67d46cb7c67d786b7a79f8e01a4518c3
        member 70dbba6f12de25e11dbe4d2abe4f6fd7
        member fc0a577a909db0d7f60ec0b6480eabb5
        member 3dbef1f1ba5e6d925825ca1c736a0773
        member f7e4fe4de4b9ab38bffd69fe4e19cab4
        member 8d9e567c49447cb6cec8962d5839260e
        member 270c704bf00befb499c95d8dc0dea6cf
        member 9900218d9f7798c8ac654eb11bb42199
        member 23425309d994cc408027cf005b01234d
        member 1a7a827d24c7e2d7f8bd7287bfb5379a
