BasicDogTagData bdfb1a2d3ed8c74ca7ec395b05e10d6b #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB053_SERGEANTI
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2812564944
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB053_SERGEANTI
        DescriptionSID ID_DT_D_DTB053_SERGEANTI
        ImageName UI/Art/Persistence/DogTag/dtb053
        SmallImageName UI/Art/Persistence/DogTag/dtb053_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
