AdvancedDogTagData dc899140dac7684d8600f87862b13e1f #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Bundle4
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1882097471
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_BUNDLE4
        DescriptionSID ID_DT_D_DTA_BUNDLE4
        ImageName UI/Art/Persistence/DogTag/Bundle4
        SmallImageName UI/Art/Persistence/DogTag/Bundle4_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
