AdvancedDogTagData 0c8745e64653544a903a664e817cfae7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_Toe2Toe
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 455594120
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP2_DT_N_TOE2TOE
        DescriptionSID ID_XP2_DT_N_TOE2TOE
        ImageName UI/Art/Persistence/DogTag/XP2_TOE2TOE
        SmallImageName UI/Art/Persistence/DogTag/XP2_TOE2TOE_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
