AdvancedDogTagData df4bfd00809a6a4da45f441e55ca80f2 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_DTA_PREMIUM_3
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3944668293
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP4_DT_N_PREMIUM_3
        DescriptionSID ID_XP4_DT_D_PREMIUM_3
        ImageName UI/Art/Persistence/DogTag/XP4_PREMIUM_3
        SmallImageName UI/Art/Persistence/DogTag/XP4_PREMIUM_3_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
