BFServerSettings a6a394944b29b4d9395249113e36f470
    $::SystemSettings
        $::DataContainer
        Name BFServer
    AutoBalance True
    OverrideAutoBalance False
    ForceTeamForPlayerTag *nullString*
    ForceTeamForPlayerTagTeam 1
    NoInteractivityTimeoutTime 300.0
    NoInteractivityThresholdLimit 0.10000000149
    NoInteractivityBanRoundCount 0
    TeamKillCountForKick 5
    TeamKillValueForKick 4.09999990463
    TeamKillValueIncrease 1.0
    TeamKillValueDecreasePerSecond 0.0500000007451
    TeamKillKickForBan 0
    RoundMaxPlayerCount -1
    RoundMinPlayerCount -1
    RoundLockdownCountdown 15
    RoundRestartCountdown -1
    RoundWarmupTimeout 600
    BannerUrl *nullString*
    ServerPreset NORMAL
    ServerDescription *nullString*
    ServerMessage *nullString*
    ServerAdministrationSettings *nullString*
    ServerAdministrationMapRotation *nullString*
    ServerAdministrationMapRotationInformation *nullString*
    ServerAdministrationRoundsPerMap 2
    Spectators *nullString*
    PunkBusterVersion *nullString*
    IsManDownRotationEnabled True
    IsKillerCameraEnabled True
    MapSequencerEnabled True
    TeamSwitchImbalanceLimit 2
    GameSize 0
    PingSite *nullString*
    GameMod *nullString*
    DefaultVoiceChannel VoiceChannel_Team
    DeathmatchFriendZoneFallbackCount -1
    KickAPlayerOnVIPJoin False
    ServerConfigurationRefreshInterval -1
    OverrideServerConfigurationStartTime *nullString*
    PremiumStatus False
    GunMasterWeaponsPresetIndex 0
    CTFRoundTimeModifier 1.0
ClientSettings ffa48a7ace85e294c91194216a1f4ee5
    $::SystemSettings
        $::DataContainer
        Name Client
    IsSpectator False
    VsyncEnable False
    VisualFrameInterpolation False
    OccludersEnabled True
    DebrisClusterEnabled True
    VegetationEnabled True
    WorldRenderEnabled True
    TerrainEnabled True
    WaterPhysicsEnabled True
    OvergrowthEnabled True
    EffectsEnabled True
    EmittersEnabled True
    PadRumbleEnabled True
    LipSyncEnabled True
    OnDamageSpottingEnabled True
    IgnoreClientFireRateMultiplier False
    PauseGameOnStartUp False
    SkipFastLevelLoad False
    InputEnable True
    ScreenshotToFile False
    ScreenshotFilename screenshot
    ScreenshotSuffix _SCR
    LoadMenu True
    IsPresenceEnabled True
    DebugMenuOnLThumb False
    InvertFreeCamera False
    RenderTags False
    Team 0
    SpawnPointIndex -1
    ServerIp *nullString*
    SecondaryServerIp *nullString*
    InvertPitch False
    InvertPadPcRightStick False
    Scheme0FlipY False
    Scheme1FlipY False
    Scheme2FlipY False
    InvertYaw False
    AimScale 1.0
    IsInternetSimulationEnabled True
    MinLatency 0.10000000149
    MaxLatency 0.20000000298
    MinIncomingLatency 0.0
    MaxIncomingLatency 0.0
    PacketDrops 0.00999999977648
    DropSpikeChance 0.0299999993294
    MinDropDuration 0.300000011921
    MaxDropDuration 1.0
    ReorderingChance 0.00999999977648
    DuplicationChance 0.019999999553
    CorruptionChance 0.00999999977648
    HavokVisualDebugger False
    HavokVDBShowsEffectsWorld False
    HavokCaptureToFile False
    UseMouseAndKeyboardSystem True
    UseGlobalGamePadInput True
    ThreadedLoadingEnable True
    ShowBuildId False
    ExtractPersistenceInformation False
    EnableRestTool False
    LocalVehicleSimulationEnabled True
    AsyncClientBulletEntity True
    AutoUnspawnDynamicObjects True
    IncomingFrequency 10.0
    IncomingRate 80000
    OutgoingRate 30000
    LoadingTimeout 5.0
    LoadedTimeout 5.0
    IngameTimeout 5.0
    QuitGameOnServerDisconnect False
DecalSettings f24f6227a93de94325eb3b34f96573f9
    $::SystemSettings
        $::DataContainer
        Name Decal
    Enable True
    DrawEnable True
    SystemEnable True
    SystemEnable2 True
    StaticBufferMaxVertexCount 16384
    RingBufferMaxVertexCount 16384
    DebugMemUsageEnable False
    DebugWarningsEnable False
