UserComponentData 31313efc513a98e0516e9b8f722f6db8 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UserComp
        ShortName UserComp
        DataSources::array
            member UserName
            member NeedToPressStart
            member HasPressedStart
            member WidgetPath
            member IsIngame
            member NeedToShowStartupVideos
            member InsufficientSpace
            member ArrivingFromLauncher
            member IsOpenBeta
            member IngameMenuHighlightedRow
            member StartSinglePlayerMenu
            member IsInMenu
            member AllowIdleMovie
            member ShowXPack1Obsolete
            member UserGeneratedContentEnabled
        UpdatesPerSecond 5
        UpdateType UIUpdateType_Odd
