UnlockAsset 12ef574acf946c4fa4ec13136df3ef9f #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO3
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO3
        Identifier 2489806384
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_green/e50a034e482c4f438ea93aea30be94fe
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_green/2ab13c55df6f6f42b99e42934d206641
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_green/d20ebac219811a46a4bb7bda0c4088a6
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_green/2ed7181ce0c9c741889331d7f75a3a81
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_green/df8c205d9d717d45a95192ae8199cfac
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_green/e82afe5f18347941acbc041f59e68a11
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_green/ec24226ec2ea92428b9f44e77dd67450
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_green/5f6f29c6e0adb040897cf0a252e0f43c
