AdvancedDogTagData 82fc44f2a35b7041bf63d622fa660989 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_MEDALDOGTAG_DOM
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2491407996
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP3_DT_N_DTA_DOMINATION
        DescriptionSID ID_XP3_DT_D_DTA_DOMINATION
        ImageName UI/Art/Persistence/DogTag/XP2MedalDOM
        SmallImageName UI/Art/Persistence/DogTag/XP2MedalDOM_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode xp3rdom_00
    IsStatMeasuredInTime False
    StatSID ID_XP3_DT_STAT_DOMWINS
PersistentAwardDataStatRef c6fb9fa565158041939455b3e7bf8f04
    $::AbstractPersistentStatRef
        $::DataContainer
    Definition persistence/awards/awards/98bd7c88c27f0c45b33fae5b8fd75f20
