SoldierWeaponUnlockAsset d827a21eb52e3ba652ffbba9cfe34ad8 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Taurus44/U_Taurus44
        UnlockUserData *nullGuid*
        DebugUnlockId U_Taurus44
        Identifier 2961063582
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/taurus44/taurus44/8a8fb5ea2f389f52b8aad73e90ba15d0
    Extra *nullGuid*
    WeaponIdentifier 2002855092
