SoldierWeaponUnlockAsset 7ee1812f3f3c3c45802a3ca1a1db6025 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AEK971/U_AEK971_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AEK971_M320_LVG
        Identifier 3174365055
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aek971/aek971/1fcec89c194ee0aaba86f9813d68105a
    Extra weapons/aek971/u_aek971_40mm_lvg/437acef1b5b7694399d919daaa1dbe4d
    WeaponIdentifier 648035579
