SoldierWeaponUnlockAsset cedbfa94168d364785e8d42fadcd174f #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L
        UnlockUserData weapons/xp2_scar-l/scar-l_multiunlock/ebda9a7eb59636b409518e8bcd5c9f8c
        DebugUnlockId U_SCAR-L
        Identifier 2496184411
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/922ceb1345dc49408f7434192ecd2bbe
    Extra *nullGuid*
    WeaponIdentifier 1588925553
