SoldierWeaponUnlockAsset fea9979ae5dce8418d89a421b103fa75 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_FAMAS/U_FAMAS
        UnlockUserData *nullGuid*
        DebugUnlockId U_FAMAS
        Identifier 1010298808
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_famas/famas/21d6ae6da75a494a910d1076e1ecf4df
    Extra *nullGuid*
    WeaponIdentifier 1742989266
