AdvancedDogTagData aeb72c567db107468fb94d16b08baf4d #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP3_DTA_TD_MASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2577564966
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_XP3_TDVMASTER
        DescriptionSID ID_DT_D_XP3_TDVMASTER
        ImageName UI/Art/Persistence/DogTag/TD_MASTER
        SmallImageName UI/Art/Persistence/DogTag/TD_MASTER_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_vTD__ki_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_XP3_TDMASTER
PersistentCriteriaStatRef 2fba76fcd8f3364cb27a7b54dca1a36d
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/vehiclecategories/1349d16b7bd4a14ca359da678d644307
    ParamX persistence/statcategories/vehiclecategories/27c6546d47ad4642b61054b4f9dd8ff2
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
