AdvancedDogTagData bec39b2307cfef46abb594305f219a58 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP3_DTA002
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3215915288
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_XP3_DT_N_002
        DescriptionSID ID_XP3_DT_N_002
        ImageName UI/Art/Persistence/DogTag/XP3_dtb002
        SmallImageName UI/Art/Persistence/DogTag/XP3_dtb002_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_vmaG__ki_g
    IsStatMeasuredInTime False
    StatSID ID_XP3_DT_STAT_A002
PersistentCriteriaStatRef 42125d735051654bb317522060cb7fec
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/vehiclecategories/1349d16b7bd4a14ca359da678d644307
    ParamX persistence/statcategories/vehiclecategories/4c382c305363c741990d92b6611afa4a
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
