SoldierWeaponUnlockAsset 72d788d46e80b54b8fddfedc486b04f4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M224/U_M224_SP
        UnlockUserData *nullGuid*
        DebugUnlockId U_M224_SP
        Identifier 1582213194
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m224/m224_sponly/325566b8c7953845acfb2a52a62c5c9a
    Extra *nullGuid*
    WeaponIdentifier 856326324
