DecalTemplateData 542552e689ddd98ea739f6d1026baa27 #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Metal/Decal_Metal_S_01
    Size 0.119999997318
    RandomSize 0.0500000007451
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.40000000596
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/metal/shader_decal_metal_s_02/61d7c5eb6282114aa0db0478081f973e
    Projected True
    MeshUVIndex -1
