AdvancedDogTagData 951410697d4a2f4caf8413a933a69eb2 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA015_MVP
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2666889166
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA015_MVP
        DescriptionSID ID_DT_D_DTA015_MVP
        ImageName UI/Art/Persistence/DogTag/dta015
        SmallImageName UI/Art/Persistence/DogTag/dta015_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_fip__psx_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A015
PersistentCriteriaStatRef 373e6df773946645b1957fdff6a168e8
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/41958978aab75b47b7160f205a398014
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
