SoundWaveAsset 7da84911390c3b014daf5665bbb1c3f7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_sniper
        NameHash 1665364285
        Chunks::array
            member::SoundDataChunk
                ChunkId 12A6B3D3630D25A76F15D2230EE480CC
                ChunkSize 980868
            member::SoundDataChunk
                ChunkId 22D07BDA7F00DBD63C32532C40945364
                ChunkSize 923552
            member::SoundDataChunk
                ChunkId D0FC80BC229E3B021DB2898C48FB61EA
                ChunkSize 1138024
            member::SoundDataChunk
                ChunkId 88DBA53C4A430A85D9E08A327F886ADA
                ChunkSize 1191532
            member::SoundDataChunk
                ChunkId FD606DFAF93219396B93C9506C40805A
                ChunkSize 907652
            member::SoundDataChunk
                ChunkId 1E19EF70E4C2D063443E373A32746A6A
                ChunkSize 925772
            member::SoundDataChunk
                ChunkId 9C6B745EF002E6EFFFFE56A0A2E22846
                ChunkSize 906960
            member::SoundDataChunk
                ChunkId AF17F6A5BC1E29F947B42113B90A7EA4
                ChunkSize 2410932
    Variations::array
        member f4c2e6f00743876d78eb3a8d67132309
        member ec5a3a6b8c80edbea8cf9091e19974d0
        member 95953abfc8c7731bc33b1af141a62f6d
        member 113148ddaeb6e1f3ab7dd33a6cc99edf
        member a90f5ccff5a298398551296bf89a63e2
        member 6f137e8864b623c7da04eb3a08ae8407
        member 99eb2761e7f0efefc03ea9d85aa0468e
        member 0dee103bddcfee40564c6251c928f42d
        member 4a3f9c391fc58a23a86558223a8f6406
        member e37db58d7b403cb8822f608f5d1225e2
        member e21ed76c2579324634144a8f2c449e61
        member fd6ed74c962fa911329ddf407ea56840
        member d86c45682508388309aa28b5099df684
        member d6f5c19e0977ee9463df3a97ad80a0a0
        member 0ad8aa9e9a4ffc6017ad45a96eb1ca7a
        member afda4179154ba8b1fd256a3b3dbcf847
        member 5b7f38290c5f2e4dd71688fcb3336aec
