UnlockAsset d3dbbd0ab6934940b49d8b31d0139aa7 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO6
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO6
        Identifier 2489806389
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_navy/b3daf31ee9ba8e449af260be3cdb9d24
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_navy/5040cbe12e0c484eb5b18010991dd64c
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_navy/1f57ae28095d9b43aa534940b8636be1
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_navy/adb1d13637f00644a9d9a832aedd13c6
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_navy/1f2464f0f7a3fb40919cbdbe1295393f
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_navy/e0ea94d6228cb841bb014e6c566ef4e0
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_navy/5cdbbdabfe627a498c9a0ee2f998de58
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_navy/8f07c7f1b27514458957d6f3f61cf553
