UnlockAsset 90707178e5fcaf4993518ea88fef41d3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO10_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO10_XP4
        Identifier 1974071041
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_veteran/d44ca831e3daac438043be686f10d5cb
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_veteran/43a37435d47ce445bc1fde5f1b0e7c25
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_veteran/38ee23d615e48049b57aa64e03da129c
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_veteran/0f6e6e31c08c6442a87f7730fc8ac008
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_veteran/47662bdbe5df5f43aa541fc7d35afa96
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_veteran/c5489b4d0f58b3439bfadfea28f96bf1
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_veteran/b70602632318bf4a87763051e2af2e3a
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_veteran/ddadc437a36da5499ec68f1868a49eaf
