SoldierWeaponUnlockAsset 3eb28076c8ef525b29a6748b1aa82210 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/G3A3/U_G3A3_M26_Flechette
        UnlockUserData *nullGuid*
        DebugUnlockId U_G3A3_M26_Flechette
        Identifier 3598047315
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/g3a3/g3a3/2e8e14ca8879a825454db651b62f2705
    Extra weapons/g3a3/u_g3a3_12g_flechette/1c78581d3384c46fb05c7c1b432b0fc7
    WeaponIdentifier 1704702130
